,Date_Time,Temperature,Action1,Humidity,Ammonia_Gas_Level,Action2,Light,Action3,Water_Level,Action4,Cleaning
210,02/04/2019 09:57 AM,33,FanOff,51,56,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
211,02/04/2019 09:56 AM,33,FanOff,51,55,ExhFanOFF,56,LightOFF,60,PumpOff,ProcessOFF
212,02/04/2019 09:55 AM,33,FanOff,51,55,ExhFanOFF,49,LightOFF,60,PumpOff,ProcessOFF
213,02/04/2019 09:55 AM,33,FanOff,51,55,ExhFanOFF,47,LightOFF,60,PumpOff,ProcessOFF
214,02/04/2019 09:54 AM,33,FanOff,51,55,ExhFanOFF,39,LightOFF,60,PumpOff,ProcessOFF
215,02/04/2019 09:54 AM,33,FanOff,51,55,ExhFanOFF,142,LightOFF,60,PumpOff,ProcessOFF
216,02/04/2019 09:53 AM,33,FanOff,51,55,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
217,02/04/2019 09:52 AM,33,FanOff,51,55,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
218,02/04/2019 09:52 AM,33,FanOff,51,56,ExhFanOFF,175,LightOFF,60,PumpOff,ProcessOFF
219,02/04/2019 09:51 AM,33,FanOff,51,55,ExhFanOFF,194,LightOFF,60,PumpOff,ProcessOFF
220,02/04/2019 09:51 AM,33,FanOff,51,55,ExhFanOFF,40,LightOFF,60,PumpOff,ProcessOFF
221,02/04/2019 09:50 AM,33,FanOff,51,56,ExhFanOFF,75,LightOFF,60,PumpOff,ProcessOFF
222,02/04/2019 09:49 AM,33,FanOff,51,56,ExhFanOFF,216,LightOFF,60,PumpOff,ProcessOFF
223,02/04/2019 09:49 AM,33,FanOff,51,55,ExhFanOFF,198,LightOFF,60,PumpOff,ProcessOFF
224,02/04/2019 09:48 AM,33,FanOff,51,56,ExhFanOFF,206,LightOFF,60,PumpOff,ProcessOFF
225,02/04/2019 09:48 AM,33,FanOff,51,56,ExhFanOFF,55,LightOFF,60,PumpOff,ProcessOFF
226,02/04/2019 09:47 AM,33,FanOff,51,56,ExhFanOFF,134,LightOFF,60,PumpOff,ProcessOFF
227,02/04/2019 09:47 AM,33,FanOff,51,56,ExhFanOFF,49,LightOFF,60,PumpOff,ProcessOFF
228,02/04/2019 09:46 AM,33,FanOff,51,55,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
229,02/04/2019 09:45 AM,33,FanOff,51,56,ExhFanOFF,230,LightOFF,60,PumpOff,ProcessOFF
230,02/04/2019 09:45 AM,33,FanOff,51,56,ExhFanOFF,213,LightOFF,60,PumpOff,ProcessOFF
231,02/04/2019 09:44 AM,33,FanOff,51,55,ExhFanOFF,40,LightOFF,60,PumpOff,ProcessOFF
232,02/04/2019 09:44 AM,33,FanOff,51,56,ExhFanOFF,102,LightOFF,60,PumpOff,ProcessOFF
233,02/04/2019 09:43 AM,33,FanOff,51,56,ExhFanOFF,52,LightOFF,60,PumpOff,ProcessOFF
234,02/04/2019 09:42 AM,33,FanOff,51,56,ExhFanOFF,48,LightOFF,60,PumpOff,ProcessOFF
235,02/04/2019 09:42 AM,33,FanOff,51,56,ExhFanOFF,233,LightOFF,60,PumpOff,ProcessOFF
236,02/04/2019 09:41 AM,33,FanOff,51,56,ExhFanOFF,75,LightOFF,60,PumpOff,ProcessOFF
237,02/04/2019 09:41 AM,33,FanOff,51,56,ExhFanOFF,125,LightOFF,60,PumpOff,ProcessOFF
238,02/04/2019 09:40 AM,33,FanOff,51,56,ExhFanOFF,38,LightOFF,60,PumpOff,ProcessOFF
239,02/04/2019 09:39 AM,33,FanOff,51,56,ExhFanOFF,51,LightOFF,60,PumpOff,ProcessOFF
240,02/04/2019 09:39 AM,33,FanOff,51,57,ExhFanOFF,173,LightOFF,60,PumpOff,ProcessOFF
241,02/04/2019 09:38 AM,33,FanOff,51,57,ExhFanOFF,205,LightOFF,60,PumpOff,ProcessOFF
242,02/04/2019 09:38 AM,33,FanOff,51,56,ExhFanOFF,49,LightOFF,60,PumpOff,ProcessOFF
243,02/04/2019 09:37 AM,33,FanOff,51,57,ExhFanOFF,166,LightOFF,60,PumpOff,ProcessOFF
244,02/04/2019 09:36 AM,33,FanOff,51,56,ExhFanOFF,51,LightOFF,60,PumpOff,ProcessOFF
245,02/04/2019 09:36 AM,33,FanOff,51,56,ExhFanOFF,66,LightOFF,60,PumpOff,ProcessOFF
246,02/04/2019 09:35 AM,33,FanOff,51,57,ExhFanOFF,62,LightOFF,60,PumpOff,ProcessOFF
247,02/04/2019 09:35 AM,33,FanOff,51,56,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
248,02/04/2019 09:34 AM,33,FanOff,51,57,ExhFanOFF,202,LightOFF,60,PumpOff,ProcessOFF
249,02/04/2019 09:33 AM,33,FanOff,51,57,ExhFanOFF,231,LightOFF,60,PumpOff,ProcessOFF
250,02/04/2019 09:33 AM,33,FanOff,51,57,ExhFanOFF,39,LightOFF,60,PumpOff,ProcessOFF
251,02/04/2019 09:32 AM,33,FanOff,52,57,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
252,02/04/2019 09:32 AM,33,FanOff,51,57,ExhFanOFF,230,LightOFF,60,PumpOff,ProcessOFF
253,02/04/2019 09:31 AM,33,FanOff,52,57,ExhFanOFF,177,LightOFF,60,PumpOff,ProcessOFF
254,02/04/2019 09:30 AM,33,FanOff,51,57,ExhFanOFF,233,LightOFF,60,PumpOff,ProcessOFF
255,02/04/2019 09:30 AM,33,FanOff,52,57,ExhFanOFF,215,LightOFF,60,PumpOff,ProcessOFF
256,02/04/2019 09:29 AM,33,FanOff,52,57,ExhFanOFF,223,LightOFF,60,PumpOff,ProcessOFF
257,02/04/2019 09:29 AM,33,FanOff,52,58,ExhFanOFF,79,LightOFF,60,PumpOff,ProcessOFF
258,02/04/2019 09:28 AM,33,FanOff,52,57,ExhFanOFF,45,LightOFF,60,PumpOff,ProcessOFF
259,02/04/2019 09:27 AM,33,FanOff,52,57,ExhFanOFF,139,LightOFF,60,PumpOff,ProcessOFF
260,02/04/2019 09:27 AM,33,FanOff,52,57,ExhFanOFF,44,LightOFF,60,PumpOff,ProcessOFF
261,02/04/2019 09:26 AM,33,FanOff,52,58,ExhFanOFF,50,LightOFF,60,PumpOff,ProcessOFF
262,02/04/2019 09:26 AM,33,FanOff,52,57,ExhFanOFF,222,LightOFF,60,PumpOff,ProcessOFF
263,02/04/2019 09:25 AM,33,FanOff,52,57,ExhFanOFF,173,LightOFF,60,PumpOff,ProcessOFF
264,02/04/2019 09:24 AM,33,FanOff,52,57,ExhFanOFF,178,LightOFF,60,PumpOff,ProcessOFF
265,02/04/2019 09:24 AM,33,FanOff,52,57,ExhFanOFF,129,LightOFF,60,PumpOff,ProcessOFF
266,02/04/2019 09:23 AM,33,FanOff,52,57,ExhFanOFF,39,LightOFF,60,PumpOff,ProcessOFF
267,02/04/2019 09:23 AM,33,FanOff,52,58,ExhFanOFF,234,LightOFF,60,PumpOff,ProcessOFF
268,02/04/2019 09:22 AM,33,FanOff,52,57,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
269,02/04/2019 09:21 AM,33,FanOff,52,58,ExhFanOFF,189,LightOFF,60,PumpOff,ProcessOFF
270,02/04/2019 09:21 AM,33,FanOff,52,58,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
271,02/04/2019 09:20 AM,33,FanOff,52,58,ExhFanOFF,231,LightOFF,60,PumpOff,ProcessOFF
272,02/04/2019 09:20 AM,33,FanOff,52,58,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
273,02/04/2019 09:19 AM,33,FanOff,52,58,ExhFanOFF,225,LightOFF,60,PumpOff,ProcessOFF
274,02/04/2019 09:18 AM,33,FanOff,52,58,ExhFanOFF,229,LightOFF,60,PumpOff,ProcessOFF
275,02/04/2019 09:18 AM,33,FanOff,52,58,ExhFanOFF,222,LightOFF,60,PumpOff,ProcessOFF
276,02/04/2019 09:17 AM,33,FanOff,52,58,ExhFanOFF,217,LightOFF,60,PumpOff,ProcessOFF
277,02/04/2019 09:17 AM,33,FanOff,52,58,ExhFanOFF,157,LightOFF,60,PumpOff,ProcessOFF
278,02/04/2019 09:16 AM,33,FanOff,52,58,ExhFanOFF,225,LightOFF,60,PumpOff,ProcessOFF
279,02/04/2019 09:16 AM,33,FanOff,52,58,ExhFanOFF,226,LightOFF,60,PumpOff,ProcessOFF
280,02/04/2019 09:15 AM,33,FanOff,52,58,ExhFanOFF,197,LightOFF,60,PumpOff,ProcessOFF
281,02/04/2019 09:14 AM,33,FanOff,52,58,ExhFanOFF,57,LightOFF,60,PumpOff,ProcessOFF
282,02/04/2019 09:14 AM,33,FanOff,52,58,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
283,02/04/2019 09:13 AM,33,FanOff,52,58,ExhFanOFF,40,LightOFF,60,PumpOff,ProcessOFF
284,02/04/2019 09:13 AM,33,FanOff,52,59,ExhFanOFF,231,LightOFF,60,PumpOff,ProcessOFF
285,02/04/2019 09:12 AM,33,FanOff,52,58,ExhFanOFF,53,LightOFF,60,PumpOff,ProcessOFF
286,02/04/2019 09:11 AM,33,FanOff,52,59,ExhFanOFF,235,LightOFF,60,PumpOff,ProcessOFF
287,02/04/2019 09:11 AM,33,FanOff,52,59,ExhFanOFF,221,LightOFF,60,PumpOff,ProcessOFF
288,02/04/2019 09:10 AM,33,FanOff,52,59,ExhFanOFF,60,LightOFF,60,PumpOff,ProcessOFF
289,02/04/2019 09:10 AM,33,FanOff,52,59,ExhFanOFF,115,LightOFF,60,PumpOff,ProcessOFF
290,02/04/2019 09:09 AM,33,FanOff,52,59,ExhFanOFF,50,LightOFF,60,PumpOff,ProcessOFF
291,02/04/2019 09:08 AM,33,FanOff,52,59,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
292,02/04/2019 09:08 AM,33,FanOff,52,59,ExhFanOFF,115,LightOFF,60,PumpOff,ProcessOFF
293,02/04/2019 09:07 AM,33,FanOff,52,60,ExhFanOFF,42,LightOFF,60,PumpOff,ProcessOFF
294,02/04/2019 09:07 AM,33,FanOff,52,60,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
295,02/04/2019 09:06 AM,32,FanOff,51,59,ExhFanOFF,71,LightOFF,60,PumpOff,ProcessOFF
296,02/04/2019 09:05 AM,33,FanOff,52,59,ExhFanOFF,143,LightOFF,60,PumpOff,ProcessOFF
297,02/04/2019 09:05 AM,33,FanOff,52,60,ExhFanOFF,234,LightOFF,60,PumpOff,ProcessOFF
298,02/04/2019 09:04 AM,33,FanOff,52,60,ExhFanOFF,196,LightOFF,60,PumpOff,ProcessOFF
299,02/04/2019 09:04 AM,33,FanOff,52,59,ExhFanOFF,211,LightOFF,60,PumpOff,ProcessOFF
300,02/04/2019 09:03 AM,33,FanOff,52,59,ExhFanOFF,147,LightOFF,60,PumpOff,ProcessOFF
301,02/04/2019 09:02 AM,33,FanOff,52,59,ExhFanOFF,108,LightOFF,60,PumpOff,ProcessOFF
302,02/04/2019 09:02 AM,33,FanOff,52,60,ExhFanOFF,167,LightOFF,60,PumpOff,ProcessOFF
303,02/04/2019 09:01 AM,33,FanOff,52,60,ExhFanOFF,162,LightOFF,60,PumpOff,ProcessOFF
304,02/04/2019 09:01 AM,33,FanOff,52,60,ExhFanOFF,172,LightOFF,60,PumpOff,ProcessOFF
305,02/04/2019 09:00 AM,33,FanOff,52,60,ExhFanOFF,233,LightOFF,60,PumpOff,ProcessOFF
306,02/04/2019 08:59 AM,33,FanOff,52,60,ExhFanOFF,236,LightOFF,60,PumpOff,ProcessOFF
307,02/04/2019 08:59 AM,33,FanOff,52,60,ExhFanOFF,236,LightOFF,60,PumpOff,ProcessOFF
308,02/04/2019 08:58 AM,33,FanOff,52,60,ExhFanOFF,226,LightOFF,60,PumpOff,ProcessOFF
309,02/04/2019 08:58 AM,33,FanOff,52,59,ExhFanOFF,53,LightOFF,60,PumpOff,ProcessOFF
310,02/04/2019 08:57 AM,33,FanOff,52,60,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
311,02/04/2019 08:56 AM,33,FanOff,52,60,ExhFanOFF,198,LightOFF,60,PumpOff,ProcessOFF
312,02/04/2019 08:56 AM,33,FanOff,52,60,ExhFanOFF,75,LightOFF,60,PumpOff,ProcessOFF
313,02/04/2019 08:55 AM,33,FanOff,52,59,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
314,02/04/2019 08:55 AM,33,FanOff,52,59,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
315,02/04/2019 08:54 AM,33,FanOff,52,59,ExhFanOFF,229,LightOFF,60,PumpOff,ProcessOFF
316,02/04/2019 08:53 AM,33,FanOff,52,60,ExhFanOFF,228,LightOFF,60,PumpOff,ProcessOFF
317,02/04/2019 08:53 AM,33,FanOff,52,59,ExhFanOFF,46,LightOFF,60,PumpOff,ProcessOFF
318,02/04/2019 08:52 AM,33,FanOff,52,60,ExhFanOFF,185,LightOFF,60,PumpOff,ProcessOFF
319,02/04/2019 08:52 AM,33,FanOff,52,60,ExhFanOFF,126,LightOFF,60,PumpOff,ProcessOFF
320,02/04/2019 08:51 AM,33,FanOff,52,60,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
321,02/04/2019 08:50 AM,33,FanOff,52,60,ExhFanOFF,145,LightOFF,60,PumpOff,ProcessOFF
322,02/04/2019 08:50 AM,33,FanOff,52,60,ExhFanOFF,238,LightOFF,60,PumpOff,ProcessOFF
323,02/04/2019 08:49 AM,32,FanOff,52,60,ExhFanOFF,117,LightOFF,60,PumpOff,ProcessOFF
324,02/04/2019 08:49 AM,32,FanOff,54,57,ExhFanOFF,90,LightOFF,60,PumpOff,ProcessOFF
325,02/04/2019 08:48 AM,32,FanOff,54,60,ExhFanOFF,555,LightOn,100,PumpOff,ProcessOFF
326,02/04/2019 08:47 AM,32,FanOff,53,60,ExhFanOFF,39,LightOFF,60,PumpOff,ProcessOFF
327,02/04/2019 08:47 AM,32,FanOff,56,61,ExhFanOFF,284,LightOFF,60,PumpOff,ProcessOFF
328,02/04/2019 08:45 AM,32,FanOff,54,61,ExhFanOFF,558,LightOn,60,PumpOff,ProcessOFF
329,02/04/2019 08:44 AM,32,FanOff,54,62,ExhFanOFF,123,LightOFF,60,PumpOff,ProcessOFF
330,02/04/2019 08:44 AM,32,FanOff,54,62,ExhFanOFF,90,LightOFF,60,PumpOff,ProcessOFF
331,02/04/2019 08:43 AM,32,FanOff,54,62,ExhFanOFF,47,LightOFF,60,PumpOff,ProcessOFF
332,02/04/2019 08:43 AM,32,FanOff,54,62,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
333,02/04/2019 08:42 AM,32,FanOff,54,62,ExhFanOFF,57,LightOFF,60,PumpOff,ProcessOFF
334,02/04/2019 08:41 AM,31,FanOff,54,63,ExhFanOFF,223,LightOFF,60,PumpOff,ProcessOFF
335,02/04/2019 08:41 AM,32,FanOff,54,62,ExhFanOFF,44,LightOFF,60,PumpOff,ProcessOFF
336,02/04/2019 08:40 AM,32,FanOff,54,62,ExhFanOFF,50,LightOFF,60,PumpOff,ProcessOFF
337,02/04/2019 08:40 AM,32,FanOff,54,62,ExhFanOFF,45,LightOFF,60,PumpOff,ProcessOFF
338,02/04/2019 08:39 AM,32,FanOff,54,63,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
339,02/04/2019 08:38 AM,32,FanOff,54,63,ExhFanOFF,299,LightOFF,60,PumpOff,ProcessOFF
340,02/04/2019 08:38 AM,32,FanOff,54,63,ExhFanOFF,49,LightOFF,60,PumpOff,ProcessOFF
341,02/04/2019 08:37 AM,32,FanOff,54,63,ExhFanOFF,197,LightOFF,60,PumpOff,ProcessOFF
342,02/04/2019 08:37 AM,32,FanOff,54,64,ExhFanOFF,52,LightOFF,60,PumpOff,ProcessOFF
343,02/04/2019 08:36 AM,32,FanOff,54,64,ExhFanOFF,41,LightOFF,60,PumpOff,ProcessOFF
344,02/04/2019 08:36 AM,32,FanOff,54,64,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
345,02/04/2019 08:35 AM,32,FanOff,54,64,ExhFanOFF,67,LightOFF,60,PumpOff,ProcessOFF
346,02/04/2019 08:34 AM,32,FanOff,53,65,ExhFanOFF,121,LightOFF,60,PumpOff,ProcessOFF
347,02/04/2019 08:34 AM,32,FanOff,54,64,ExhFanOFF,94,LightOFF,60,PumpOff,ProcessOFF
348,02/04/2019 08:33 AM,32,FanOff,53,65,ExhFanOFF,244,LightOFF,60,PumpOff,ProcessOFF
349,02/04/2019 08:33 AM,32,FanOff,53,66,ExhFanOFF,240,LightOFF,60,PumpOff,ProcessOFF
350,02/04/2019 08:32 AM,32,FanOff,53,66,ExhFanOFF,237,LightOFF,60,PumpOff,ProcessOFF
351,02/04/2019 08:31 AM,32,FanOff,53,67,ExhFanOFF,135,LightOFF,60,PumpOff,ProcessOFF
352,02/04/2019 08:31 AM,32,FanOff,53,66,ExhFanOFF,55,LightOFF,60,PumpOff,ProcessOFF
353,02/04/2019 08:30 AM,32,FanOff,53,66,ExhFanOFF,235,LightOFF,60,PumpOff,ProcessOFF
354,02/04/2019 08:30 AM,32,FanOff,53,67,ExhFanOFF,249,LightOFF,60,PumpOff,ProcessOFF
355,02/04/2019 08:29 AM,32,FanOff,53,68,ExhFanOFF,146,LightOFF,60,PumpOff,ProcessOFF
356,02/04/2019 08:28 AM,32,FanOff,53,67,ExhFanOFF,46,LightOFF,60,PumpOff,ProcessOFF
357,02/04/2019 08:28 AM,32,FanOff,53,67,ExhFanOFF,44,LightOFF,60,PumpOff,ProcessOFF
358,02/04/2019 08:27 AM,32,FanOff,53,68,ExhFanOFF,241,LightOFF,60,PumpOff,ProcessOFF
359,02/04/2019 08:27 AM,32,FanOff,53,67,ExhFanOFF,239,LightOFF,60,PumpOff,ProcessOFF
360,02/04/2019 08:26 AM,32,FanOff,53,68,ExhFanOFF,61,LightOFF,60,PumpOff,ProcessOFF
361,02/04/2019 08:25 AM,32,FanOff,53,68,ExhFanOFF,61,LightOFF,60,PumpOff,ProcessOFF
362,02/04/2019 08:25 AM,32,FanOff,53,68,ExhFanOFF,251,LightOFF,60,PumpOff,ProcessOFF
363,02/04/2019 08:24 AM,32,FanOff,52,68,ExhFanOFF,89,LightOFF,60,PumpOff,ProcessOFF
364,02/04/2019 08:24 AM,32,FanOff,52,68,ExhFanOFF,68,LightOFF,60,PumpOff,ProcessOFF
365,02/04/2019 08:23 AM,32,FanOff,52,68,ExhFanOFF,45,LightOFF,60,PumpOff,ProcessOFF
366,02/04/2019 08:22 AM,32,FanOff,52,67,ExhFanOFF,241,LightOFF,60,PumpOff,ProcessOFF
367,02/04/2019 08:22 AM,32,FanOff,52,68,ExhFanOFF,63,LightOFF,60,PumpOff,ProcessOFF
368,02/04/2019 08:21 AM,32,FanOff,51,67,ExhFanOFF,58,LightOFF,60,PumpOff,ProcessOFF
369,02/04/2019 08:21 AM,33,FanOff,52,63,ExhFanOFF,43,LightOFF,60,PumpOff,ProcessOFF
370,02/04/2019 08:20 AM,33,FanOff,51,66,ExhFanOFF,548,LightOn,60,PumpOff,ProcessOFF
371,02/04/2019 08:19 AM,33,FanOff,50,65,ExhFanOFF,246,LightOFF,40,PumpOn,ProcessOFF
372,02/04/2019 08:19 AM,33,FanOff,50,65,ExhFanOFF,323,LightOFF,60,PumpOff,ProcessOFF
373,02/04/2019 08:18 AM,33,FanOff,49,64,ExhFanOFF,113,LightOFF,45,PumpOff,ProcessOFF
374,02/04/2019 08:17 AM,33,FanOff,49,63,ExhFanOFF,39,LightOFF,40,PumpOn,ProcessOFF
375,02/04/2019 08:17 AM,33,FanOff,49,61,ExhFanOFF,59,LightOFF,40,PumpOn,ProcessOFF
376,02/04/2019 08:16 AM,33,FanOff,50,63,ExhFanOFF,549,LightOn,100,PumpOff,ProcessOFF
377,02/04/2019 08:15 AM,33,FanOff,49,63,ExhFanOFF,106,LightOFF,75,PumpOff,ProcessOFF
378,02/04/2019 08:15 AM,33,FanOff,49,63,ExhFanOFF,351,LightOFF,75,PumpOff,ProcessOFF
379,02/04/2019 08:14 AM,33,FanOff,50,65,ExhFanOFF,140,LightOFF,75,PumpOff,ProcessOFF
380,02/04/2019 08:02 AM,33,FanOff,47,60,ExhFanOFF,165,LightOFF,75,PumpOff,ProcessOFF
381,02/04/2019 08:02 AM,33,FanOff,47,60,ExhFanOFF,91,LightOFF,75,PumpOff,ProcessOFF
382,02/04/2019 08:01 AM,34,FanOff,47,59,ExhFanOFF,195,LightOFF,75,PumpOff,ProcessOFF
383,02/04/2019 08:01 AM,34,FanOff,47,59,ExhFanOFF,199,LightOFF,75,PumpOff,ProcessOFF
384,02/04/2019 08:00 AM,34,FanOff,46,59,ExhFanOFF,41,LightOFF,75,PumpOff,ProcessOFF
385,02/04/2019 07:59 AM,34,FanOff,46,59,ExhFanOFF,200,LightOFF,75,PumpOff,ProcessOFF
386,02/04/2019 07:59 AM,34,FanOff,46,59,ExhFanOFF,138,LightOFF,75,PumpOff,ProcessOFF
387,02/04/2019 07:58 AM,34,FanOff,46,59,ExhFanOFF,93,LightOFF,75,PumpOff,ProcessOFF
388,02/04/2019 07:58 AM,34,FanOff,46,59,ExhFanOFF,98,LightOFF,75,PumpOff,ProcessOFF
389,02/04/2019 07:57 AM,34,FanOff,46,58,ExhFanOFF,41,LightOFF,75,PumpOff,ProcessOFF
390,02/04/2019 07:56 AM,34,FanOff,46,58,ExhFanOFF,133,LightOFF,75,PumpOff,ProcessOFF
391,02/04/2019 07:56 AM,34,FanOff,46,58,ExhFanOFF,226,LightOFF,75,PumpOff,ProcessOFF
392,02/04/2019 07:55 AM,34,FanOff,46,57,ExhFanOFF,275,LightOFF,40,PumpOn,ProcessOFF
393,02/04/2019 07:55 AM,34,FanOff,46,57,ExhFanOFF,55,LightOFF,75,PumpOff,ProcessOFF
394,02/04/2019 07:54 AM,34,FanOff,46,56,ExhFanOFF,60,LightOFF,75,PumpOff,ProcessOFF
395,02/04/2019 07:53 AM,34,FanOff,46,56,ExhFanOFF,99,LightOFF,75,PumpOff,ProcessOFF
396,02/04/2019 07:53 AM,34,FanOff,46,55,ExhFanOFF,47,LightOFF,75,PumpOff,ProcessOFF
397,02/04/2019 07:52 AM,34,FanOff,46,56,ExhFanOFF,38,LightOFF,75,PumpOff,ProcessOFF
398,02/04/2019 07:52 AM,34,FanOff,46,56,ExhFanOFF,216,LightOFF,75,PumpOff,ProcessOFF
399,02/04/2019 07:51 AM,34,FanOff,46,55,ExhFanOFF,195,LightOFF,75,PumpOff,ProcessOFF
400,02/04/2019 07:50 AM,34,FanOff,46,55,ExhFanOFF,237,LightOFF,75,PumpOff,ProcessOFF
401,02/04/2019 07:50 AM,34,FanOff,46,55,ExhFanOFF,50,LightOFF,75,PumpOff,ProcessOFF
402,02/04/2019 07:49 AM,34,FanOff,46,54,ExhFanOFF,75,LightOFF,60,PumpOff,ProcessOFF
403,02/04/2019 07:49 AM,34,FanOff,46,54,ExhFanOFF,37,LightOFF,60,PumpOff,ProcessOFF
404,02/04/2019 07:48 AM,34,FanOff,46,54,ExhFanOFF,224,LightOFF,60,PumpOff,ProcessOFF
405,02/04/2019 07:47 AM,34,FanOff,46,54,ExhFanOFF,235,LightOFF,60,PumpOff,ProcessOFF
406,02/04/2019 07:47 AM,34,FanOff,46,54,ExhFanOFF,45,LightOFF,60,PumpOff,ProcessOFF
407,02/04/2019 07:46 AM,34,FanOff,46,54,ExhFanOFF,226,LightOFF,60,PumpOff,ProcessOFF
408,02/04/2019 07:46 AM,34,FanOff,46,54,ExhFanOFF,205,LightOFF,60,PumpOff,ProcessOFF
409,02/04/2019 07:45 AM,34,FanOff,47,53,ExhFanOFF,112,LightOFF,60,PumpOff,ProcessOFF
410,02/04/2019 07:44 AM,34,FanOff,47,53,ExhFanOFF,241,LightOFF,60,PumpOff,ProcessOFF
411,02/04/2019 07:44 AM,34,FanOff,47,53,ExhFanOFF,64,LightOFF,60,PumpOff,ProcessOFF
412,02/04/2019 07:43 AM,34,FanOff,47,53,ExhFanOFF,39,LightOFF,60,PumpOff,ProcessOFF
413,02/04/2019 07:43 AM,33,FanOff,47,53,ExhFanOFF,52,LightOFF,60,PumpOff,ProcessOFF
414,02/04/2019 07:42 AM,33,FanOff,47,53,ExhFanOFF,242,LightOFF,60,PumpOff,ProcessOFF
415,02/04/2019 07:41 AM,33,FanOff,47,53,ExhFanOFF,177,LightOFF,60,PumpOff,ProcessOFF
416,02/04/2019 07:41 AM,33,FanOff,47,53,ExhFanOFF,204,LightOFF,60,PumpOff,ProcessOFF
417,02/04/2019 07:40 AM,33,FanOff,48,53,ExhFanOFF,93,LightOFF,60,PumpOff,ProcessOFF
418,02/04/2019 07:40 AM,33,FanOff,48,53,ExhFanOFF,236,LightOFF,60,PumpOff,ProcessOFF
